Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.26;1.06;1.12;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.00;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;10.75;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;12.49;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;14.23;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;15.97;1.74;1.83;0.00;8.00
0.92;0.00;54.83;0.00;0.00;0.00;15.00;0.00;0.00;0.00;14.00
1.24;0.00;53.53;0.00;0.00;0.00;13.69;0.00;0.00;0.00;14.00
1.24;0.00;52.23;0.00;0.00;0.00;12.39;0.00;0.00;0.00;14.00
1.24;0.00;50.93;0.00;0.00;0.00;11.09;0.00;0.00;0.00;14.00
1.24;0.00;49.63;0.00;0.00;0.00;9.78;0.00;0.00;0.00;14.00
1.24;0.00;48.33;0.00;0.00;0.00;8.48;0.00;0.00;0.00;14.00
1.24;0.00;47.02;0.00;0.00;0.00;7.17;0.00;0.00;0.00;14.00
0.92;0.00;46.05;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;5.00;46.85;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;47.64;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;48.43;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;49.22;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;50.01;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;50.80;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;51.60;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;52.39;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.18;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.97;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;54.76;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.55;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.25;0.00;0.26;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;0.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.43;1.23;1.29;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.17;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;10.92;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;12.66;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;14.40;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;16.14;1.74;1.83;0.00;8.00
1.29;0.00;54.44;0.00;0.00;0.00;14.78;0.00;0.00;0.00;14.00
2.32;0.00;52.01;0.00;0.00;0.00;12.34;0.00;0.00;0.00;14.00
2.32;0.00;49.58;0.00;0.00;0.00;9.90;0.00;0.00;0.00;14.00
2.32;0.00;47.14;0.00;0.00;0.00;7.46;0.00;0.00;0.00;14.00
1.20;0.00;45.88;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;5.00;46.68;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;47.47;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;48.26;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;49.05;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;49.84;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;50.63;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;51.43;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;52.22;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.01;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.80;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;54.59;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.38;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.42;0.00;0.44;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.42;0.22;0.00;0.23;1.00
0.00;5.00;55.80;0.00;0.00;0.00;7.21;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;8.00;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;8.79;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;9.58;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;10.38;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;11.17;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;11.96;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;12.75;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;13.54;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;14.33;0.79;0.00;0.83;1.00
1.42;0.00;54.31;0.00;0.00;0.00;12.84;0.00;0.00;0.00;14.00
1.42;0.00;52.81;0.00;0.00;0.00;11.34;0.00;0.00;0.00;14.00
1.42;0.00;51.32;0.00;0.00;0.00;9.84;0.00;0.00;0.00;14.00
1.42;0.00;49.82;0.00;0.00;0.00;8.34;0.00;0.00;0.00;14.00
1.42;0.00;48.33;0.00;0.00;0.00;6.84;0.00;0.00;0.00;14.00
0.61;0.00;47.69;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;49.43;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;51.17;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;52.91;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;54.65;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;1.15;1.20;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.93;1.73;1.82;0.00;8.00
0.36;0.00;55.43;0.00;0.00;0.00;7.56;0.00;0.00;0.00;14.00
0.00;0.00;55.43;0.00;0.00;0.00;7.56;0.00;0.00;0.00;0.00
0.64;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;14.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;54.75;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.64;0.00;54.07;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;55.80;1.73;1.81;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.76;0.56;0.59;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;8.50;1.74;1.83;0.00;8.00
0.64;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;14.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
0.00;0.00;55.12;0.00;0.00;0.00;7.82;0.00;0.00;0.00;0.00
