Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;3.70;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
