Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.29;0.09;0.09;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;8.03;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.77;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;11.51;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;13.25;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;15.00;1.74;1.83;0.00;8.00
1.20;0.00;54.54;0.00;0.00;0.00;13.73;0.00;0.00;0.00;14.00
1.49;0.00;52.97;0.00;0.00;0.00;12.16;0.00;0.00;0.00;14.00
1.49;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;14.00
0.00;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;0.00
0.00;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;0.00
0.00;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;0.00
0.00;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;0.00
0.00;0.00;51.41;0.00;0.00;0.00;10.60;0.00;0.00;0.00;0.00
1.20;0.00;50.15;0.00;0.00;0.00;9.33;0.00;0.00;0.00;14.00
1.49;0.00;48.59;0.00;0.00;0.00;7.77;0.00;0.00;0.00;14.00
1.49;0.00;47.03;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;48.77;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;50.51;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;52.25;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;53.99;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.73;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.07;0.07;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.88;0.68;0.71;0.00;8.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.00;0.00;55.80;0.00;0.00;0.00;6.88;0.00;0.00;0.00;0.00
0.64;0.00;55.12;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;55.80;0.68;0.71;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.24;1.04;1.09;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;8.98;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;10.72;1.74;1.83;0.00;8.00
1.24;0.00;54.50;0.00;0.00;0.00;9.42;0.00;0.00;0.00;14.00
1.53;0.00;52.90;0.00;0.00;0.00;7.81;0.00;0.00;0.00;14.00
1.53;0.00;51.29;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;5.00;52.08;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;52.87;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.66;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;54.46;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.25;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.55;0.00;0.58;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
