Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.44;0.24;0.26;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;8.19;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.93;1.74;1.83;0.00;8.00
1.22;0.00;54.43;0.00;0.00;0.00;8.65;0.00;0.00;0.00;14.00
1.26;0.00;53.02;0.00;0.00;0.00;7.32;0.00;0.00;0.00;14.00
1.06;0.00;51.82;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;5.00;52.61;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;53.40;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;54.19;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;54.99;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.78;0.79;0.00;0.83;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.02;0.00;0.02;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;1.00
0.00;5.00;55.80;0.00;0.00;0.00;6.68;0.48;0.00;0.51;1.00
0.00;5.00;55.80;0.00;0.00;0.00;7.47;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;8.27;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;9.06;0.79;0.00;0.83;1.00
0.00;5.00;55.80;0.00;0.00;0.00;9.85;0.79;0.00;0.83;1.00
0.94;0.00;54.81;0.00;0.00;0.00;8.86;0.00;0.00;0.00;14.00
1.26;0.00;53.49;0.00;0.00;0.00;7.53;0.00;0.00;0.00;14.00
1.26;0.00;52.16;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;53.90;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.64;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.16;0.16;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;7.79;1.59;1.67;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;9.54;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;11.28;1.74;1.83;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;13.02;1.74;1.83;0.00;8.00
1.09;0.00;54.57;0.00;0.00;0.00;11.87;0.00;0.00;0.00;14.00
1.02;0.00;53.49;0.00;0.00;0.00;10.79;0.00;0.00;0.00;14.00
1.02;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;14.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.00;0.00;52.42;0.00;0.00;0.00;9.72;0.00;0.00;0.00;0.00
0.98;0.00;51.40;0.00;0.00;0.00;8.69;0.00;0.00;0.00;14.00
1.14;0.00;50.20;0.00;0.00;0.00;7.49;0.00;0.00;0.00;14.00
1.22;0.00;48.91;0.00;0.00;0.00;6.20;0.00;0.00;0.00;14.00
0.00;11.00;50.65;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;52.39;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;54.14;1.74;1.83;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;1.66;1.75;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
0.00;11.00;55.80;0.00;0.00;0.00;6.20;0.00;0.00;0.00;8.00
