Consumption;Possible Charging power;State-of-charge MAX;Charging energy MAX;Home demand MAX;Work demand MAX;State-of-charge MIN;Charging energy MIN;Home demand MIN;Work demand MIN;States
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
0.00;11.00;36.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;8.00
